source_root,source_relative_path,repository_path,sha256,bytes,encoding,status,role
source_2,MIMIC数据库_代码/TREA代码/0319尝试最优模型/modeling_RSFLC_10V.R,90_history/clinical/57ded822f1_modeling_RSFLC_10V.R,57ded822f1660d0cb40270793df4bcd060f1a09ff2559884381d607094cec592,10663,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319尝试最优模型/modeling_RSFLC_4V.r,90_history/clinical/b379a3bf8b_modeling_RSFLC_4V.r,b379a3bf8b2cd8329f60594c6a1be0b88edb923688b165638381e6020ded2ed7,10674,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319尝试最优模型/modeling_RSFLC_t0.R,90_history/clinical/de5eaf603c_modeling_RSFLC_t0.R,de5eaf603ca04e940dd92b0758c8d5b4afed82acb006db8d050c847a6b9fa0d6,18723,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319尝试最优模型/modeling_RSF_4V_t0.R,90_history/clinical/f08b49afe4_modeling_RSF_4V_t0.R,f08b49afe40d6dc95723311c3e1fc4be00184a1aa8cf42f36ee76a48a370bea0,20201,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0314_COX建模.R,90_history/clinical/59606b0dc7_0314_COX建模.R,59606b0dc731c6b25a82528311df4524fbd6c0a0686fbaa2270697a4753209c8,22102,utf-8,exact_duplicate,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0314_JM建模.R,90_history/clinical/1b24bf16e5_0314_JM建模.R,1b24bf16e5b368827f7293a7a7f8397eada9f32b80691015ce3320f3eb2c117a,59222,utf-8,exact_duplicate,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0314_RSFLC建模.R,90_history/clinical/03acfcdacb_0314_RSFLC建模.R,03acfcdacb7d1f0aacdf34675bd364263262a6425a601348759819cd5bff9d85,29962,utf-8,exact_duplicate,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0314_RSF建模.R,90_history/clinical/bd6d26082c_0314_RSF建模.R,bd6d26082c290954f33d8cd2cb2151149c36e2f1e5bc2469a2b881ec18946f0c,40148,utf-8,exact_duplicate,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0319_cox建模_1.r,90_history/clinical/130a0e9f27_0319_cox建模_1.r,130a0e9f27c9a1e85c8cda75d4371c22a32d83d2e711f74be386eeab9294b463,16047,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0319_JM建模_1.r,90_history/clinical/fb7275d070_0319_JM建模_1.r,fb7275d070c3a267add2dbcc8439d8402d395a5f0a4d333e2729d127fe784b17,17106,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0319_RSFLC建模_1.r,90_history/clinical/add681d364_0319_RSFLC建模_1.r,add681d36480218152f14870cf0f94166fdf8412a4f4fcaea93357066696e78a,14118,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0319部分变量建模/0319_RSF建模_1.r,90_history/clinical/8603d5a48d_0319_RSF建模_1.r,8603d5a48deb7d6605607b03510553b74b40b25d163132e1b19616731b72eb60,16402,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0323实例比较/0323_COX.R,90_history/clinical/a658f125a4_0323_COX.R,a658f125a47ee6211a5dab7b439bca8b1f3d4d15834cfc8e8abd127946fdb3c0,13749,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0323实例比较/0323_JM.R,90_history/clinical/ebaf5df602_0323_JM.R,ebaf5df60211a0f92c25370d1614e7727ecf5928053e1a754c2107ac31dd4980,15570,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0323实例比较/0323_RSF.R,90_history/clinical/ff3bdec13e_0323_RSF.R,ff3bdec13e45409986f5914b10747ee2ec5b5318c0019bdf94d768423c5336cf,21553,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0323实例比较/0323_RSFLC.R,90_history/clinical/b8f1f7aae8_0323_RSFLC.R,b8f1f7aae8ddde70ae94a9020b7546895fc001c01c07b2f2293df5728622ec20,16518,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0323实例比较/0325可视化结果.R,90_history/clinical/183e7107f5_0325可视化结果.R,183e7107f56ffb8ac8f2d536f762a3b82b7c07c193c696e42933db815eba85ad,5834,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0323实例比较/5折代码.R,90_history/clinical/6a5c7bfc2c_5折代码.R,6a5c7bfc2caa9863f5641e4480eae92bd0fce9f4d8494a04fc90f2c88f2fa368,4613,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0331作图保存/0325可视化结果.R,90_history/clinical/8145d84f9a_0325可视化结果.R,8145d84f9a22653ef4eaf85a36bda0c92ce46707c218a4d2db0ac2358754c779,7078,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0331作图保存/0331_bootstrap_RSF_vs_RSF_LC.R,90_history/clinical/5e759d8d3c_0331_bootstrap_RSF_vs_RSF_LC.R,5e759d8d3c68876c64e4646f882a425e8d0ce403c85b75b4c93b47e4281f35e1,5155,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0331作图保存/0331_friedman_模型区分度.R,90_history/clinical/c29b3f9edd_0331_friedman_模型区分度.R,c29b3f9edd2352c2f34c7028bf53039559a8575da950afc277eed68490eacd7a,6564,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0331作图保存/bootstrap_models.R,90_history/clinical/273201c01e_bootstrap_models.R,273201c01ecb98461689f36df03c46ce69ebe21e99fef0beee5a5b676df4f3a4,6275,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0331作图保存/build_result_Friedman_wilcoxon_boostrap.py,90_history/clinical/846f6719cb_build_result_Friedman_wilcoxon_boostrap.py,846f6719cb793b2ed055f3c35bac7b23e85248a9f7dd50ed21c9f1ac471a267f,3145,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0402SHAP作图/SHAP.R,90_history/clinical/1bd02ec671_SHAP.R,1bd02ec6712d9b5106b0cbea4b6dcac33bfbf0908d78c8a396786179ecc31301,20663,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0402SHAP作图/_rsflc_jm_append.R,90_history/clinical/5dc915a381__rsflc_jm_append.R,5dc915a381a1ada39ce13185992477c7c3720af2cea4be32c750d804436d99c1,17704,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0404新设计/0404_DATA_嵌套分折实现.R,90_history/clinical/2df3eee386_0404_DATA_嵌套分折实现.R,2df3eee3861f16e414ad1fa68fa7ad9261635c0b80d6a5b7521648bcf25a7426,5384,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0404新设计/0404_RSF.R,90_history/clinical/befa3d73c4_0404_RSF.R,befa3d73c4e737d66e04994504f86d7682454a0a8643f9f0b9776bc1b5c23a65,26062,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0404新设计/0404测试RSF.R,90_history/clinical/3035c479d7_0404测试RSF.R,3035c479d77a38bfa23b8bf10da1f68e6e92a7d7973ecece67519b0f8da7e1e6,7063,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0404新设计/0407RSFLC.R,90_history/clinical/e54ef99757_0407RSFLC.R,e54ef9975771e8f2fca47b0b588e0c6d1c3d4a6f1bf8e8294402420872b2485f,40069,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0404新设计/DATA分折.R,90_history/clinical/cf8f3f6a5d_DATA分折.R,cf8f3f6a5d61ba162c88e6242e9457924dd3ea16601e68f24d468390187bcfa4,2776,utf-8,retained,history
source_2,MIMIC数据库_代码/TREA代码/0404新设计/DATA/DATA.R,90_history/clinical/7ac324d134_DATA.R,7ac324d1342a23e2282216c60ca08c88809815e6e968e3be7e1f72c19eba1517,4097,utf-8,retained,history
source_2,代码/4_模拟数据1_数据生成.R,01_simulation/02_generation/training/10v_3c/4_模拟数据1_数据生成.R,823f9d51501db405cf0e29b50a8b4c9324f8c113b9f3f545dc481becb976999e,39502,utf-8,exact_duplicate,research_path
source_2,代码/4_模拟数据1_数据生成_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据1_数据生成_V10C1.R,99e305e351bba14e5f76bcb284af32910015792833f3b504ecd2744ad324295f,30801,utf-8,exact_duplicate,research_path
source_2,代码/4_模拟数据1_数据生成_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据1_数据生成_V4.R,9d44d599a2ed200310bed44970713e5a9f3b913466e4cf710611e532d2e15959,20714,utf-8,exact_duplicate,research_path
source_2,代码/4_模拟数据2_生存数据.R,90_history/simulation/478fb08b60_4_模拟数据2_生存数据.R,478fb08b608d8c7d3e7604e2efcc14f9988fea84360691e71bed077ee91766c6,97493,utf-8,retained,history
source_2,代码/4_模拟数据2_生存数据_V10C1.R,90_history/simulation/b7130084be_4_模拟数据2_生存数据_V10C1.R,b7130084beca442d1c22cdb66b9afbe32c53a19af7117d9a14467df828ef355a,137160,utf-8,retained,history
source_2,代码/4_模拟数据2_生存数据_V4.R,90_history/simulation/6ac92c6127_4_模拟数据2_生存数据_V4.R,6ac92c6127c6ea7c99ade6c87e93ed49d2375bf6baa2e0c8557117a121387930,47873,utf-8,retained,history
source_2,代码/4_模拟数据3_生成Y.R,01_simulation/02_generation/training/10v_3c/4_模拟数据3_生成Y.R,86c4efbaada3365394d31e6dbe51cd34f00166c4847a55e4c5b437ef72f78952,74263,utf-8,exact_duplicate,research_path
source_2,代码/4_模拟数据3_生成Y_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据3_生成Y_V10C1.R,4cd39d105459959e8b3e5e01d82090c153d7eebe66a661fb667075168f52c361,117269,utf-8,exact_duplicate,research_path
source_2,代码/4_模拟数据3_生成Y_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据3_生成Y_V4.R,195365522783bad608a66de91d6cb28749f557d9b7718ab2f567ec6405ad4a5c,81025,utf-8,exact_duplicate,research_path
source_2,代码/4_转换单一时间点数据.R,90_history/simulation/b0ce037adf_4_转换单一时间点数据.R,b0ce037adf53d3bf3af8b04928ebffa89567f485a38491c168e8c8e6d9cdcdd7,53872,utf-8,retained,history
source_2,代码/5_cox模型.R,01_simulation/04_models/cox/5_cox模型.R,2e881acbfd2e01607698ef7979c6b091a54bb7ad8a781bd098109690418803fc,42349,utf-8,exact_duplicate,research_path
source_2,代码/5_cox模型_10VC1.R,01_simulation/04_models/cox/5_cox模型_10VC1.R,dea857d862d98ba224dc754e9d38d38929c444321c5d64d033d1e79824e5dd79,74973,utf-8,exact_duplicate,research_path
source_2,代码/5_cox模型_4V.R,01_simulation/04_models/cox/5_cox模型_4V.R,446de73a664f6dd7395f390a8840753bcc8dd688a17c22857fec350d43467047,40302,utf-8,exact_duplicate,research_path
source_2,代码/5_Jointmodel_4VC1.R,01_simulation/04_models/jm/5_Jointmodel_4VC1.R,daca904f0f84f59fd6e0c68a303bb4c8acc771a8ca2397bbecbd0071d54485fa,47187,utf-8,exact_duplicate,research_path
source_2,代码/5_Jointmodel_C1.R,01_simulation/04_models/jm/5_Jointmodel_C1.R,8439d13a5a72be7d13bf9de00adc7be1b04498efb23892ce939e225b3d80e2a4,58861,utf-8,exact_duplicate,research_path
source_2,代码/5_Jointmodel_C3.R,01_simulation/04_models/jm/5_Jointmodel_C3.R,ebc066e95d2afee183fc4b5914f11eabf4c46436caf571e1356cf1a0335bdb11,64472,utf-8,retained,research_path
source_2,代码/5_Jointmodel模型实现.R,90_history/simulation/3404a5f8fb_5_Jointmodel模型实现.R,3404a5f8fb1ed523d83d5d15e0a5d481b38ed1ab0c0b147a70539b8c62e3cbf5,29029,utf-8,exact_duplicate,history
source_2,代码/5_RSF_LC模型_4V1C.R,01_simulation/04_models/rsflc/5_RSF_LC模型_4V1C.R,7522bc06fac400c3825b91ae4b6b03869a68bac6a3e7d553024a811946d20cef,47202,utf-8,exact_duplicate,research_path
source_2,代码/5_RSF_LC模型_V10C1.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C1.R,b82c65b883d9eba3028c0db886b88b0a4b70b1b4d135525226b251f2747551d5,80633,utf-8,exact_duplicate,research_path
source_2,代码/5_RSF_LC模型_V10C3.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C3.R,b30702c31c6f7bc77ce699ddc3c39c053c9560c728291afd6fcdc2524b694131,82055,utf-8,exact_duplicate,research_path
source_2,代码/5_RSF_LC模型_尝试.R,90_history/simulation/450c8d6cf6_5_RSF_LC模型_尝试.R,450c8d6cf618fde550bcb70c02270c58ed4004048e6455602e39c9561d220a76,21659,utf-8,exact_duplicate,history
source_2,代码/5_RSF模型_10VC1.R,01_simulation/04_models/rsf/5_RSF模型_10VC1.R,c2e5f03de15e35918e0fb27cffb3f8cc7f0b34e5a0a7a9008f0deb363a98682d,76616,utf-8,exact_duplicate,research_path
source_2,代码/5_RSF模型_4V1C.R,01_simulation/04_models/rsf/5_RSF模型_4V1C.R,37b9efbf86e5c324e8d1ee533ec6421337b4c9c6156ff8ec00b603d2dceed724,41395,utf-8,exact_duplicate,research_path
source_2,代码/5_单一时间点_COX.R,90_history/simulation/4eb9bd9808_5_单一时间点_COX.R,4eb9bd98086f3394ab777332321e12d813658e77d63a2b126b07f5599de15fbe,47899,utf-8,exact_duplicate,history
source_2,代码/6_code.R,01_simulation/05_evaluation/6_code.R,0c0bf0ac9b6b9742f8457fb3722e24de80bc66578f6490e2d3fba9bf0feef6d9,77483,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理JM_1c.R,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_ALL.R,01_simulation/05_evaluation/6_结果处理_ALL.R,c9020b9866f3feaf4c1d9f6475f0963a5248de1a8bcfae9f311f948792be5574,1690,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_COX_10V1C.R,01_simulation/05_evaluation/6_结果处理_COX_10V1C.R,f4d5b9c3388047a6a36fe64a0e8dd421ff745f678da11296ecd1ac6bdbedcfa6,41138,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_COX_10V3C.R,01_simulation/05_evaluation/6_结果处理_COX_10V3C.R,f79140023906c0707ce2910dd0b08c336981b75e0c2dfc8b458c8643fba0fd4c,41151,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_COX_4V.R,01_simulation/05_evaluation/6_结果处理_COX_4V.R,9ddf6baa6187e3426b13535691ea3c02cd79a5077f58683dba1a2f185e2a5364,20809,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_JM_1c.R,01_simulation/05_evaluation/6_结果处理_JM_1c.R,3e74636d4d07482531978d4f2ccb25dd12d58729ff12242702b74d24c711e524,41517,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_JM_3c.R,01_simulation/05_evaluation/6_结果处理_JM_3c.R,eae7e3f82167d15c430bd8f3fa09c5a54986f67f438058cf70226af8a0e1b4fe,37995,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_JM_4V.R,01_simulation/05_evaluation/6_结果处理_JM_4V.R,229ffeb2ad688f29f5d3d60684968f3dd2d0919440698ba8ef4d80ed3ead1e01,18639,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_RSFLC_10V1c.R,01_simulation/05_evaluation/6_结果处理_RSFLC_10V1c.R,bb0983122bc6af7940fa140c78366bc2f6ce76e33870a6ce04acd631acc33030,41883,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_RSFLC_4V.R,01_simulation/05_evaluation/6_结果处理_RSFLC_4V.R,c7665657fc89fbc74d158d765abc590ae84398346a5cc14cdc10a25c0203df91,21367,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_RSF_1c.R,01_simulation/05_evaluation/6_结果处理_RSF_1c.R,bd371a1c84f8fa0323b1830d9c99eafc1d3cd1df1f8fd99e40a8207b88e31634,41639,utf-8,exact_duplicate,research_path
source_2,代码/6_结果处理_RSF_3c.R,01_simulation/05_evaluation/6_结果处理_RSF_3c.R,de0e688b55b1a77e063009f9afba2726df9031e4a085227181a0ecf1a56cc9a2,47295,utf-8,exact_duplicate,research_path
source_2,图片代码/图片代码/fig_ch4.py,01_simulation/06_figures/fig_ch4.py,e9004391ea7f01bcf6f7ec217919211d1f7e9034692b6e7dd95f9f0c80f774dd,2862,utf-8,retained,research_path
source_2,图片代码/图片代码/fig_ch5.py,02_clinical/06_reporting/fig_ch5.py,91097fa8f4405f2c24599430653d25d55b58037abb81a38d7c78b4ef0625fb01,2734,utf-8,retained,research_path
source_2,模拟数据_测试/代码/4_模拟数据1_数据生成.R,01_simulation/02_generation/training/10v_3c/4_模拟数据1_数据生成.R,823f9d51501db405cf0e29b50a8b4c9324f8c113b9f3f545dc481becb976999e,39502,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/4_模拟数据1_数据生成_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据1_数据生成_V10C1.R,99e305e351bba14e5f76bcb284af32910015792833f3b504ecd2744ad324295f,30801,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/4_模拟数据1_数据生成_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据1_数据生成_V4.R,9d44d599a2ed200310bed44970713e5a9f3b913466e4cf710611e532d2e15959,20714,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/4_模拟数据2_生存数据.R,90_history/simulation/478fb08b60_4_模拟数据2_生存数据.R,478fb08b608d8c7d3e7604e2efcc14f9988fea84360691e71bed077ee91766c6,97493,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/4_模拟数据2_生存数据_V10C1.R,90_history/simulation/b7130084be_4_模拟数据2_生存数据_V10C1.R,b7130084beca442d1c22cdb66b9afbe32c53a19af7117d9a14467df828ef355a,137160,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/4_模拟数据2_生存数据_V4.R,90_history/simulation/6ac92c6127_4_模拟数据2_生存数据_V4.R,6ac92c6127c6ea7c99ade6c87e93ed49d2375bf6baa2e0c8557117a121387930,47873,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/4_模拟数据3_生成Y.R,01_simulation/02_generation/training/10v_3c/4_模拟数据3_生成Y.R,86c4efbaada3365394d31e6dbe51cd34f00166c4847a55e4c5b437ef72f78952,74263,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/4_模拟数据3_生成Y_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据3_生成Y_V10C1.R,4cd39d105459959e8b3e5e01d82090c153d7eebe66a661fb667075168f52c361,117269,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/4_模拟数据3_生成Y_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据3_生成Y_V4.R,195365522783bad608a66de91d6cb28749f557d9b7718ab2f567ec6405ad4a5c,81025,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/4_转换单一时间点数据.R,90_history/simulation/b0ce037adf_4_转换单一时间点数据.R,b0ce037adf53d3bf3af8b04928ebffa89567f485a38491c168e8c8e6d9cdcdd7,53872,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/5_cox模型.R,01_simulation/04_models/cox/5_cox模型.R,2e881acbfd2e01607698ef7979c6b091a54bb7ad8a781bd098109690418803fc,42349,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_cox模型_10VC1.R,01_simulation/04_models/cox/5_cox模型_10VC1.R,dea857d862d98ba224dc754e9d38d38929c444321c5d64d033d1e79824e5dd79,74973,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_cox模型_4V.R,01_simulation/04_models/cox/5_cox模型_4V.R,446de73a664f6dd7395f390a8840753bcc8dd688a17c22857fec350d43467047,40302,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_Jointmodel_4VC1.R,01_simulation/04_models/jm/5_Jointmodel_4VC1.R,daca904f0f84f59fd6e0c68a303bb4c8acc771a8ca2397bbecbd0071d54485fa,47187,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_Jointmodel_C1.R,01_simulation/04_models/jm/5_Jointmodel_C1.R,8439d13a5a72be7d13bf9de00adc7be1b04498efb23892ce939e225b3d80e2a4,58861,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_Jointmodel模型实现.R,90_history/simulation/3404a5f8fb_5_Jointmodel模型实现.R,3404a5f8fb1ed523d83d5d15e0a5d481b38ed1ab0c0b147a70539b8c62e3cbf5,29029,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/5_RSF_LC模型_4V1C.R,01_simulation/04_models/rsflc/5_RSF_LC模型_4V1C.R,7522bc06fac400c3825b91ae4b6b03869a68bac6a3e7d553024a811946d20cef,47202,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_RSF_LC模型_V10C1.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C1.R,b82c65b883d9eba3028c0db886b88b0a4b70b1b4d135525226b251f2747551d5,80633,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_RSF_LC模型_V10C3.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C3.R,b30702c31c6f7bc77ce699ddc3c39c053c9560c728291afd6fcdc2524b694131,82055,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_RSF_LC模型_尝试.R,90_history/simulation/450c8d6cf6_5_RSF_LC模型_尝试.R,450c8d6cf618fde550bcb70c02270c58ed4004048e6455602e39c9561d220a76,21659,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/5_RSF模型_10VC1.R,01_simulation/04_models/rsf/5_RSF模型_10VC1.R,c2e5f03de15e35918e0fb27cffb3f8cc7f0b34e5a0a7a9008f0deb363a98682d,76616,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_RSF模型_4V1C.R,01_simulation/04_models/rsf/5_RSF模型_4V1C.R,37b9efbf86e5c324e8d1ee533ec6421337b4c9c6156ff8ec00b603d2dceed724,41395,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/5_单一时间点_COX.R,90_history/simulation/4eb9bd9808_5_单一时间点_COX.R,4eb9bd98086f3394ab777332321e12d813658e77d63a2b126b07f5599de15fbe,47899,utf-8,exact_duplicate,history
source_2,模拟数据_测试/代码/6_code.R,01_simulation/05_evaluation/6_code.R,0c0bf0ac9b6b9742f8457fb3722e24de80bc66578f6490e2d3fba9bf0feef6d9,77483,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理JM_1c.R,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_ALL.R,01_simulation/05_evaluation/6_结果处理_ALL.R,c9020b9866f3feaf4c1d9f6475f0963a5248de1a8bcfae9f311f948792be5574,1690,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_COX_10V1C.R,01_simulation/05_evaluation/6_结果处理_COX_10V1C.R,f4d5b9c3388047a6a36fe64a0e8dd421ff745f678da11296ecd1ac6bdbedcfa6,41138,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_COX_10V3C.R,01_simulation/05_evaluation/6_结果处理_COX_10V3C.R,f79140023906c0707ce2910dd0b08c336981b75e0c2dfc8b458c8643fba0fd4c,41151,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_COX_4V.R,01_simulation/05_evaluation/6_结果处理_COX_4V.R,9ddf6baa6187e3426b13535691ea3c02cd79a5077f58683dba1a2f185e2a5364,20809,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_JM_1c.R,01_simulation/05_evaluation/6_结果处理_JM_1c.R,3e74636d4d07482531978d4f2ccb25dd12d58729ff12242702b74d24c711e524,41517,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_JM_3c.R,01_simulation/05_evaluation/6_结果处理_JM_3c.R,eae7e3f82167d15c430bd8f3fa09c5a54986f67f438058cf70226af8a0e1b4fe,37995,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_JM_4V.R,01_simulation/05_evaluation/6_结果处理_JM_4V.R,229ffeb2ad688f29f5d3d60684968f3dd2d0919440698ba8ef4d80ed3ead1e01,18639,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_RSFLC_10V1c.R,01_simulation/05_evaluation/6_结果处理_RSFLC_10V1c.R,bb0983122bc6af7940fa140c78366bc2f6ce76e33870a6ce04acd631acc33030,41883,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_RSFLC_4V.R,01_simulation/05_evaluation/6_结果处理_RSFLC_4V.R,c7665657fc89fbc74d158d765abc590ae84398346a5cc14cdc10a25c0203df91,21367,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_RSF_1c.R,01_simulation/05_evaluation/6_结果处理_RSF_1c.R,bd371a1c84f8fa0323b1830d9c99eafc1d3cd1df1f8fd99e40a8207b88e31634,41639,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/代码/6_结果处理_RSF_3c.R,01_simulation/05_evaluation/6_结果处理_RSF_3c.R,de0e688b55b1a77e063009f9afba2726df9031e4a085227181a0ecf1a56cc9a2,47295,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/新代码/RSF_10V1C.R,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,exact_duplicate,research_path
source_2,模拟数据_测试/新代码/RSF_10V3C.R,01_simulation/04_models/rsf/RSF_10V3C.R,80ea9b13ba6d141e856c312f39d388efaf8107d91812c5ca0113639dd160c4b4,4730,utf-8,retained,research_path
source_2,模拟数据_测试/新代码/RSF_4V.R,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,exact_duplicate,research_path
source_2,结果/all_summary/expand_var_to_columns.py,01_simulation/05_evaluation/expand_var_to_columns.py,513e7b3eb13713c82c1d296d9c5c69f354faad9aa07073cc6714d77dc2880e5b,2446,utf-8,retained,research_path
source_2,结果/代码/0316数据整合.R,01_simulation/06_figures/代码/0316数据整合.R,ee6ea1a424a8937fab524e0fa442578f68aaa8f5f67243a95d9119bc67e5c794,2640,utf-8,retained,research_path
source_2,结果/代码/分类整合汇总.R,01_simulation/06_figures/代码/分类整合汇总.R,845a359e7080bbfdf669681969a584fa4a40f413d3e912df4527c26ff2f6efcf,4545,utf-8,retained,research_path
source_2,结果/代码/构建三维图.R,01_simulation/06_figures/代码/构建三维图.R,0ebcd367e643458b6cd94d3d811243e8fbfb9b7d475af90e2ff34ceda93cc4a3,17957,utf-8,retained,research_path
source_2,结果/创立表格代码/0317作图/分层比较作图.R,01_simulation/06_figures/0317作图/分层比较作图.R,c787a54112303f8fdc764c7ef7f67b49d196f17657d59cb6044007da41417713,9422,utf-8,retained,research_path
source_2,结果/创立表格代码/0317作图/总结变量作图.R,01_simulation/06_figures/0317作图/总结变量作图.R,39796827692bc9338b7f092668241d724092405d24cbe09fb285967ec5887ae8,6132,utf-8,retained,research_path
source_2,结果/创立表格代码/0317作图/按情景柱状图.R,01_simulation/06_figures/0317作图/按情景柱状图.R,dd3fb9a3722427839d0e8b05f41e0c4d2f45c2980fc792257235cc91b6eeea21,6914,utf-8,retained,research_path
